Fund Name,Region,Risk Level,Management Type,Number of Assets,Ongoing Charge (OCF),May 2019 - Apr 2020,May 2020 - Apr 2021,May 2021 - Apr 2022,May 2022 - Apr 2023,May 2023 - Apr 2024
LifeStrategy® 20% Equity Fund,Global,4,Index,26483,0.22%,5.75%,4.95%,-5.42%,-5.44%,2.92%
LifeStrategy® 40% Equity Fund,Global,4,Index,31030,0.22%,2.96%,11.07%,-3.07%,-3.56%,5.56%
LifeStrategy® 60% Equity Fund,Global,4,Index,29570,0.22%,0.18%,17.75%,-0.65%,-1.48%,8.79%
LifeStrategy® 80% Equity Fund,Global,5,Index,24069,0.22%,-2.65%,24.62%,2.00%,0.65%,12.01%
LifeStrategy® 100% Equity Fund,Global,5,Index,7029,0.22%,-5.40%,31.51%,4.80%,2.87%,15.31%
SustainableLife 40-50% Equity Fund,Global,4,Active,589,0.48%,,10.22%,,1.85%,6.87%
SustainableLife 60-70% Equity Fund,Global,4,Active,724,0.48%,-0.26%,19.29%,3.92%,3.70%,9.17%
SustainableLife 80-90% Equity Fund,Global,5,Active,464,0.48%,,,,5.60%,11.85%
Target Retirement 2015 Fund,Global,4,Index,29547,0.24%,1.67%,10.22%,-1.65%,-0.72%,5.52%
Target Retirement 2020 Fund,Global,4,Index,29547,0.24%,0.71%,14.34%,-0.93%,-0.61%,6.68%
Target Retirement 2025 Fund,Global,4,Index,26262,0.24%,0.20%,17.29%,-0.73%,-0.75%,8.13%
Target Retirement 2030 Fund,Global,4,Index,26258,0.24%,-0.52%,19.07%,-0.24%,-0.59%,9.16%
Target Retirement 2035 Fund,Global,4,Index,26258,0.24%,-1.21%,20.80%,0.43%,-0.08%,9.97%
Target Retirement 2040 Fund,Global,5,Index,26260,0.24%,-1.96%,22.55%,1.11%,0.39%,10.78%
Target Retirement 2045 Fund,Global,5,Index,24016,0.24%,,24.30%,1.77%,0.80%,11.57%
Target Retirement 2050 Fund,Global,5,Index,24016,0.24%,-2.53%,24.40%,1.94%,1.03%,12.07%
Target Retirement 2055 Fund,Global,5,Index,24018,0.24%,-2.59%,24.41%,1.93%,1.02%,12.08%
Target Retirement 2060 Fund,Global,5,Index,24016,0.24%,-2.58%,24.43%,1.93%,1.09%,12.10%
Target Retirement 2065 Fund,Global,5,Index,24016,0.24%,-2.48%,24.39%,1.90%,1.04%,12.07%
Active U.K. Equity Fund,UK,6,Active,82,0.45%,,34.36%,-12.68%,4.53%,2.40%
Emerging Markets Bond Fund,Emerging,5,Active,297,0.60%,,21.59%,-13.71%,1.54%,10.42%
Emerging Markets Stock Index Fund,Emerging,6,Index,1450,0.23%,-9.26%,35.05%,-10.24%,-6.72%,9.47%
ESG Developed Asia Pacific All Cap UCITS ETF,Asia-Pacific,6,Index,2113,0.17%,,,,,10.02%
ESG Developed Europe All Cap UCITS ETF,Europe,6,Index,1060,0.12%,,,,,11.29%
ESG Developed World All Cap Equity Index Fund,Global,5,Index,4354,0.20%,-0.92%,34.56%,1.98%,1.03%,19.05%
ESG Developed World All Cap Equity Index Fund (UK),Global,5,Index,4481,0.20%,,,2.15%,1.17%,19.20%
ESG Emerging Markets All Cap Equity Index Fund,Emerging,6,Index,3538,0.25%,,49.03%,-8.96%,-7.53%,9.48%
ESG Emerging Markets All Cap UCITS ETF,Emerging,6,Index,3532,0.24%,,,,,
ESG EUR Corporate Bond UCITS ETF,Global,4,Index,860,0.11%,,,,,5.07%
ESG Global All Cap UCITS ETF,Global,6,Index,5900,0.24%,,34.35%,-8.61%,0.32%,17.76%
ESG Global Corporate Bond Index Fund,Global,4,Index,5694,0.20%,,,,,2.58%
ESG Global Corporate Bond UCITS ETF,Global,4,Index,4715,0.15%,,4.05%,-2.00%,,2.71%
ESG North America All Cap UCITS ETF,North America,6,Index,1571,0.12%,,,,,22.85%
ESG USD Corporate Bond UCITS ETF,Global,4,Index,2371,0.16%,,3.60%,-3.93%,1.61%,4.25%
EUR Corporate Bond UCITS ETF,Europe,3,Index,3397,0.09%,-0.76%,4.87%,-7.91%,-4.43%,5.05%
EUR Eurozone Government Bond UCITS ETF,Europe,4,Index,465,0.07%,4.81%,0.72%,-9.04%,-8.32%,2.49%
Euro Government Bond Index Fund,Europe,4,Index,1076,0.12%,5.56%,1.21%,-8.34%,-7.17%,3.86%
Euro Investment Grade Bond Index Fund,Europe,3,Index,3358,0.12%,1.28%,3.55%,-8.01%,-4.52%,5.73%
FTSE 100 Index Unit Trust,UK,6,Index,110,0.06%,-17.54%,22.67%,11.73%,8.55%,7.56%
FTSE 100 UCITS ETF,UK,6,Index,107,0.09%,,22.04%,12.26%,8.03%,7.52%
FTSE 250 UCITS ETF,UK,6,Index,257,0.10%,,39.19%,-6.00%,-3.30%,6.06%
FTSE All-World High Dividend Yield UCITS ETF,Global,6,Index,2087,0.29%,,39.26%,1.42%,2.75%,10.81%
FTSE All-World UCITS ETF,Global,6,Index,3765,0.22%,,45.75%,-5.46%,2.11%,17.27%
FTSE Developed Asia Pacific ex Japan UCITS ETF,Asia-Pacific,6,Index,411,0.15%,,56.45%,-11.46%,-4.42%,3.69%
FTSE Developed Europe ex UK UCITS ETF,Europe,6,Index,450,0.10%,,34.15%,3.13%,7.78%,11.65%
FTSE Developed Europe ex-U.K. Equity Index Fund,Europe,6,Index,454,0.12%,-7.82%,34.28%,-0.42%,12.63%,8.43%
FTSE Developed Europe UCITS ETF,Europe,6,Index,562,0.10%,,31.19%,6.13%,6.82%,11.67%
FTSE Developed World ex-U.K. Equity Index Fund,Global,5,Index,2027,0.14%,0.23%,33.39%,5.48%,2.87%,19.13%
FTSE Developed World UCITS ETF,Global,6,Index,2140,0.12%,,45.85%,-4.06%,3.22%,18.22%
FTSE Emerging Markets UCITS ETF,Emerging,6,Index,2218,0.22%,,45.79%,-15.33%,-6.18%,9.64%
FTSE Global All Cap Index Fund,Global,5,Index,7206,0.23%,-2.91%,34.35%,3.37%,1.48%,17.26%
FTSE Japan UCITS ETF,Japan,6,Index,513,0.15%,,30.33%,-13.74%,4.66%,18.00%
FTSE North America UCITS ETF,North America,6,Index,633,0.10%,,47.57%,-1.58%,1.58%,22.15%
FTSE U.K. All Share Index Unit Trust,UK,6,Index,583,0.06%,-17.17%,26.41%,8.71%,5.53%,7.38%
FTSE U.K. Equity Income Index Fund,UK,6,Index,115,0.14%,-19.89%,22.69%,17.37%,5.17%,7.84%
Germany All Cap UCITS ETF,Europe,6,Index,158,0.10%,-12.42%,38.85%,-10.30%,8.78%,10.23%
Global Aggregate Bond UCITS ETF,Global,3,Index,11428,0.10%,,0.09%,-8.16%,-2.76%,0.57%
Global Bond Index Fund,Global,3,Index,16265,0.15%,6.60%,0.06%,-8.24%,-2.80%,0.54%
Global Corporate Bond Index Fund,Global,4,Index,11817,0.18%,4.71%,4.67%,-9.57%,-2.10%,2.22%
Global Credit Bond Fund,Global,4,Active,1501,0.35%,8.05%,6.86%,-9.05%,-1.40%,2.92%
Global Emerging Markets Fund,Global,6,Active,222,0.78%,-14.80%,49.03%,-9.91%,-1.34%,11.41%
Global Equity Fund,Global,6,Active,237,0.48%,2.12%,41.27%,-4.99%,3.86%,13.15%
Global Equity Income Fund,Global,5,Active,175,0.48%,-10.30%,26.76%,15.21%,5.25%,11.70%
Global Short-Term Bond Index Fund,Global,3,Index,4927,0.15%,2.62%,1.28%,-4.38%,-0.20%,2.81%
Global Short-Term Corporate Bond Index Fund,Global,3,Index,4442,0.18%,0.94%,4.05%,-5.09%,0.02%,4.21%
Global Small-Cap Index Fund,Global,6,Index,4225,0.29%,-11.93%,51.08%,-3.31%,-1.88%,10.33%
Global Sustainable Equity Fund,Global,5,Active,55,0.48%,,,,8.35%,15.14%
Japan Government Bond Index Fund,Japan,3,Index,380,0.12%,1.70%,-1.01%,-2.03%,1.06%,0.15%
Japan Stock Index Fund,Japan,5,Index,235,0.16%,0.12%,18.80%,-4.65%,4.07%,19.52%
Pacific ex-Japan Stock Index Fund,Asia-Pacific,6,Index,135,0.16%,-13.44%,30.70%,3.31%,-1.68%,1.18%
S&P 500 UCITS ETF,USA,6,Index,506,0.07%,,45.56%,-0.05%,2.35%,22.31%
SRI European Stock Fund,Europe,6,Index,541,0.14%,-9.85%,32.53%,2.49%,11.67%,8.28%
Sterling Short-Term Money Market Fund,UK,1,Active,28,0.12%,,,,,
U.K. Gilt UCITS ETF,UK,5,Index,64,0.07%,17.32%,-8.83%,-9.32%,-17.70%,-2.30%
U.K. Government Bond Index Fund,UK,5,Index,83,0.12%,17.09%,-8.81%,-9.42%,-17.71%,-2.31%
U.K. Inflation-Linked Gilt Index Fund,UK,6,Index,34,0.12%,8.59%,-1.73%,-3.23%,-25.70%,-5.25%
U.K. Investment Grade Bond Index Fund,UK,4,Index,1210,0.12%,5.63%,3.00%,-8.50%,-7.51%,4.16%
U.K. Long Duration Gilt Index Fund,UK,6,Index,31,0.12%,27.68%,-14.14%,-12.99%,-28.74%,-6.95%
U.K. Short-Term Investment Grade Bond Index Fund,UK,3,Index,553,0.12%,0.99%,3.29%,-4.46%,-2.15%,4.91%
U.S. Equity Index Fund,USA,6,Index,3614,0.10%,1.76%,37.13%,6.28%,0.84%,22.55%
U.S. Government Bond Index Fund,USA,4,Index,353,0.12%,12.32%,-4.42%,-7.71%,-2.28%,-3.39%
U.S. Investment Grade Credit Index Fund,USA,4,Index,7793,0.12%,6.15%,4.09%,-10.18%,-0.99%,0.35%
USD Corporate 1-3 Year Bond UCITS ETF,Global,3,Index,2071,0.09%,3.35%,3.60%,-3.93%,1.61%,4.25%
USD Corporate Bond UCITS ETF,Global,4,Index,9616,0.09%,8.89%,5.18%,-10.23%,0.62%,1.35%
USD Emerging Markets Government Bond UCITS ETF,Emerging,4,Index,1359,0.25%,-1.77%,11.94%,-11.70%,-0.11%,6.38%
USD Treasury Bond UCITS ETF,USA,4,Index,289,0.07%,14.02%,-4.24%,-7.41%,-0.98%,-2.85%